                           FileName  Syll # Syll Label   Syll Onset (ms)  \
487  yellow22grey08_121022092058.wav       9          c           8567.87   
488  yellow22grey08_121022092058.wav      10          d           8640.63   
489  yellow22grey08_121022092058.wav      11          e           9644.54   
490  yellow22grey08_121022092058.wav      12          g           9905.91   
491  yellow22grey08_121022092058.wav      13          e          10014.60   
492  yellow22grey08_121022092058.wav      14          f          10271.70   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
479            4921.68              0.033243               2904.31  -1.54154   
480            5316.80              0.033038               3073.67  -1.70782   
481            6168.89              0.103379               1461.49  -3.12467   
482            6967.98              0.015215               5293.25  -1.24856   
483            7269.21              0.101202               1494.18  -3.18691   
484            8027.10              0.103333               1504.34  -3.29618   
485            8277.62              0.018231               4935.47  -1.03397   
486            8448.28              0.098004               1485.79  -3.18113   
487            8612.97              0.045102               4989.55  -3.90419   
488            9405.60              0.764966               3358.12  -5.55567   
489            9850.27              0.205737               3379.90  -4.44185   
490            9966.71              0.060798               1231.42  -2.01349   
491           10219.50              0.204853               3334.95  -4.42477   
492           10346.70              0.075034               1673.98  -1.82253   

     Log Amplitude (dB)  
479             43.4600  
480             46.4003  
481             30.4599  
482             33.0657  
483             31.8629  
484             32.3299  
485             24.0681  
486             33.1193  
487             46.0591  
488             50.2200  
489             48.8301  
490             22.8868  
491             49.6040  
492             24.8534  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
495  yellow22grey08_121022092307.wav       1          k           606.621   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
495            637.937              0.031315               2935.21  -1.77344   

     Log Amplitude (dB)  
495             44.5046  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
498  yellow22grey08_121022092307.wav       2          b           3168.05   
499  yellow22grey08_121022092307.wav       3          b           3953.45   
500  yellow22grey08_121022092307.wav       4          b           4475.74   
501  yellow22grey08_121022092307.wav       5          b           4737.80   
502  yellow22grey08_121022092307.wav       6          c           4912.70   
503  yellow22grey08_121022092307.wav       7          d           4983.24   
504  yellow22grey08_121022092307.wav       8          e           6114.13   
505  yellow22grey08_121022092307.wav       9          g           6364.24   
506  yellow22grey08_121022092307.wav      10          e           6482.02   
507  yellow22grey08_121022092307.wav      11          e           6760.36   
508  yellow22grey08_121022092307.wav      12          e           7043.13   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
498            3276.76              0.108707               1371.39  -3.58460   
499            4057.64              0.104195               1443.94  -3.61610   
500            4589.68              0.113946               1408.48  -3.61211   
501            4841.75              0.103946               1446.22  -3.54102   
502            4958.44              0.045737               5107.69  -4.24698   
503            5807.73              0.824490               3383.70  -5.63065   
504            6316.03              0.201905               3407.05  -4.36436   
505            6430.74              0.066498               1316.73  -2.11308   
506            6691.59              0.209569               3308.30  -4.40691   
507            6962.56              0.202200               3270.69  -4.33893   
508            7260.34              0.217211               3375.83  -4.42785   

     Log Amplitude (dB)  
498             34.3767  
499             35.2320  
500             34.8987  
501             34.7382  
502             49.9791  
503             49.5605  
504             49.7853  
505             22.9760  
506             51.1160  
507             49.9984  
508             48.8205  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
511  yellow22grey08_121022092900.wav       1          k           1445.28   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
511             1478.1              0.032812               3184.01  -2.35023   

     Log Amplitude (dB)  
511             45.3725  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
514  yellow22grey08_121022092900.wav       2          k           4102.38   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
514            4136.96              0.034581               3133.43     -2.17   

     Log Amplitude (dB)  
514              48.096  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
517  yellow22grey08_121022092900.wav       3          b           6728.25   
518  yellow22grey08_121022092900.wav       4          b           8325.33   
519  yellow22grey08_121022092900.wav       5          a           8720.09   
520  yellow22grey08_121022092900.wav       6          b           8787.64   
521  yellow22grey08_121022092900.wav       7          c           8995.69   
522  yellow22grey08_121022092900.wav       8          d           9064.33   
523  yellow22grey08_121022092900.wav       9          e          10083.70   
524  yellow22grey08_121022092900.wav      10          e          10459.30   
525  yellow22grey08_121022092900.wav      11          f          10719.30   
526  yellow22grey08_121022092900.wav      12          f          10888.30   
527  yellow22grey08_121022092900.wav      13          f          11051.00   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
517            6799.95              0.071701               1671.15 -3.321280   
518            8430.09              0.104762               1432.29 -3.536770   
519            8730.36              0.010272               5493.81 -0.968826   
520            8883.79              0.096145               1477.96 -3.484220   
521            9036.10              0.040408               4929.43 -4.023460   
522            9846.46              0.782132               3379.71 -5.422020   
523           10292.70              0.209002               3218.89 -4.319040   
524           10668.50              0.209252               3234.77 -4.296730   
525           10796.50              0.077188               2272.30 -1.479800   
526           10961.10              0.072857               1768.49 -1.588270   
527           11143.80              0.092789               1818.12 -1.480190   

     Log Amplitude (dB)  
517             32.5982  
518             32.4765  
519             28.5639  
520             33.1671  
521             49.3613  
522             48.2568  
523             47.9619  
524             49.1881  
525             24.1711  
526             24.7311  
527             23.2951  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
530  yellow22grey08_121022094317.wav       1          a           2632.56   
531  yellow22grey08_121022094317.wav       2          a           2937.30   
532  yellow22grey08_121022094317.wav       3          b           3015.90   
533  yellow22grey08_121022094317.wav       4          a           3660.44   
534  yellow22grey08_121022094317.wav       5          a           4391.92   
535  yellow22grey08_121022094317.wav       6          a           4727.51   
536  yellow22grey08_121022094317.wav       7          b           4801.45   
537  yellow22grey08_121022094317.wav       8          a           5030.29   
538  yellow22grey08_121022094317.wav       9          b           5110.50   
539  yellow22grey08_121022094317.wav      10          c           5315.49   
540  yellow22grey08_121022094317.wav      11          d           5383.79   
541  yellow22grey08_121022094317.wav      12          e           6314.38   
542  yellow22grey08_121022094317.wav      13          g           6575.13   
543  yellow22grey08_121022094317.wav      14          e           6685.17   
544  yellow22grey08_121022094317.wav      15          g           6943.72   
545  yellow22grey08_121022094317.wav      16          e           7054.10   
546  yellow22grey08_121022094317.wav      17          f           7323.71   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
530            2644.42              0.011859               5282.29 -0.885839   
531            2955.94              0.018639               5423.50 -0.981374   
532            3090.23              0.074331               1459.00 -3.540250   
533            3687.04              0.026599               4431.14 -0.957672   
534            4410.92              0.018999               2976.78 -0.993584   
535            4739.41              0.011905               4173.69 -1.057860   
536            4893.95              0.092494               1474.97 -3.350170   
537            5047.39              0.017099               4197.46 -0.898761   
538            5221.13              0.110635               1426.38 -3.341970   
539            5356.15              0.040658               5140.44 -4.092270   
540            6159.25              0.775465               3338.98 -5.554800   
541            6521.00              0.206621               3220.49 -4.402520   
542            6630.23              0.055098               1414.41 -1.949090   
543            6885.94              0.200771               3153.43 -4.400640   
544            7002.62              0.058898               1287.19 -1.609370   
545            7262.31              0.208209               3154.16 -4.426390   
546            7426.31              0.102597               1339.44 -1.813150   

     Log Amplitude (dB)  
530             27.7701  
531             29.5100  
532             33.0682  
533             20.8912  
534             18.6885  
535             26.7153  
536             32.5668  
537             20.9177  
538             32.0673  
539             50.8071  
540             47.6124  
541             47.6947  
542             21.8790  
543             47.9526  
544             20.3987  
545             48.5970  
546             22.5589  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
549  yellow22grey08_121022105958.wav       1          a           900.408   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
549            914.399              0.013991               1209.95  -2.96132   

     Log Amplitude (dB)  
549              27.449  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
552  yellow22grey08_121022105958.wav       2          a           2944.69   
553  yellow22grey08_121022105958.wav       3          b           2995.85   
554  yellow22grey08_121022105958.wav       4          a           4271.84   
555  yellow22grey08_121022105958.wav       5          b           4316.03   
556  yellow22grey08_121022105958.wav       6          a           4655.40   
557  yellow22grey08_121022105958.wav       7          a           5318.16   
558  yellow22grey08_121022105958.wav       8          b           5474.51   
559  yellow22grey08_121022105958.wav       9          a           5859.98   
560  yellow22grey08_121022105958.wav      10          b           5930.27   
561  yellow22grey08_121022105958.wav      11          c           6139.61   
562  yellow22grey08_121022105958.wav      12          d           6210.66   
563  yellow22grey08_121022105958.wav      13          e           7010.29   
564  yellow22grey08_121022105958.wav      14          g           7280.01   
565  yellow22grey08_121022105958.wav      15          e           7386.67   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
552            2961.02              0.016327               3449.37  -1.14188   
553            3107.66              0.111814               1354.84  -3.72936   
554            4283.08              0.011247               4056.19  -1.31423   
555            4419.66              0.103628               1432.31  -3.53874   
556            4667.23              0.011837               3563.84  -1.19011   
557            5338.57              0.020408               4257.18  -1.78827   
558            5583.79              0.109274               1443.76  -3.70484   
559            5874.06              0.014082               2515.68  -1.62670   
560            6039.57              0.109297               1497.41  -3.50107   
561            6179.46              0.039841               4956.54  -4.09454   
562            6869.37              0.658707               3684.52  -5.49338   
563            7216.33              0.206032               3286.65  -4.33388   
564            7335.11              0.055098               1472.91  -1.88886   
565            7591.50              0.204830               3310.84  -4.33363   

     Log Amplitude (dB)  
552             22.1809  
553             32.7264  
554             25.5623  
555             33.2325  
556             28.3690  
557             29.0387  
558             33.6643  
559             26.6639  
560             34.6086  
561             52.5564  
562             49.9475  
563             49.2879  
564             22.1352  
565             48.7707  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
568  yellow22grey08_121022132610.wav       1          a           1900.91   
569  yellow22grey08_121022132610.wav       2          b           2473.95   
570  yellow22grey08_121022132610.wav       3          a           2928.97   
571  yellow22grey08_121022132610.wav       4          b           3065.03   
572  yellow22grey08_121022132610.wav       5          a           3426.75   
573  yellow22grey08_121022132610.wav       6          b           3591.07   
574  yellow22grey08_121022132610.wav       7          c           3773.97   
575  yellow22grey08_121022132610.wav       8          d           3845.01   
576  yellow22grey08_121022132610.wav       9          e           4788.46   
577  yellow22grey08_121022132610.wav      10          g           5043.59   
578  yellow22grey08_121022132610.wav      11          e           5162.61   
579  yellow22grey08_121022132610.wav      12          g           5429.28   
580  yellow22grey08_121022132610.wav      13          e           5546.51   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
568            1919.91              0.018999               3033.82 -0.741067   
569            2584.69              0.110748               1339.26 -3.762590   
570            2953.66              0.024699               2914.47 -0.657011   
571            3161.70              0.096667               1421.84 -3.781530   
572            3443.85              0.017099               3951.27 -0.773347   
573            3687.82              0.096757               1452.51 -3.907800   
574            3817.28              0.043311               5073.52 -4.143250   
575            4601.16              0.756145               3297.39 -5.528550   
576            4993.36              0.204898               3249.99 -4.447160   
577            5106.29              0.062698               1126.17 -2.560430   
578            5374.20              0.211587               3294.60 -4.414360   
579            5497.68              0.068398               1193.33 -2.181590   
580            5756.67              0.210159               3216.49 -4.463670   

     Log Amplitude (dB)  
568             15.8064  
569             33.9535  
570             14.7220  
571             35.5537  
572             21.8561  
573             35.8027  
574             52.6153  
575             49.5741  
576             49.9435  
577             25.5072  
578             49.2323  
579             22.7763  
580             49.6390  
